win_id,file,i0,i1,t0,t1,fs,y_defect,y_type,severity,confidence,notes,rpm,Z,dmm,Dmm,theta
current_1.csv:78400:81600,current_1.csv,78400,81600,24.5,25.5,3200,0,normal,0.1640366017818451,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:86400:89600,current_1.csv,86400,89600,27.0,28.0,3200,0,normal,0.2717781066894531,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:91200:94400,current_1.csv,91200,94400,28.5,29.5,3200,0,normal,0.2566847801208496,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:94400:97600,current_1.csv,94400,97600,29.5,30.5,3200,0,normal,0.3154762387275696,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:96000:99200,current_1.csv,96000,99200,30.0,31.0,3200,0,normal,0.2986646592617035,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:108800:112000,current_1.csv,108800,112000,34.0,35.0,3200,0,normal,0.16465136408805847,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:110400:113600,current_1.csv,110400,113600,34.5,35.5,3200,0,normal,0.24976558983325958,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:112000:115200,current_1.csv,112000,115200,35.0,36.0,3200,0,normal,0.2099231779575348,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:128000:131200,current_1.csv,128000,131200,40.0,41.0,3200,0,normal,0.29302385449409485,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:139200:142400,current_1.csv,139200,142400,43.5,44.5,3200,0,normal,0.21291975677013397,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:150400:153600,current_1.csv,150400,153600,47.0,48.0,3200,0,normal,0.246743842959404,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:153600:156800,current_1.csv,153600,156800,48.0,49.0,3200,0,normal,0.19962675869464874,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:166400:169600,current_1.csv,166400,169600,52.0,53.0,3200,0,normal,0.26226359605789185,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:169600:172800,current_1.csv,169600,172800,53.0,54.0,3200,0,normal,0.3684678375720978,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_1.csv:180800:184000,current_1.csv,180800,184000,56.5,57.5,3200,0,normal,0.21155312657356262,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:22400:25600,current_10.csv,22400,25600,7.0,8.0,3200,0,normal,0.2922235131263733,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:68800:72000,current_10.csv,68800,72000,21.5,22.5,3200,0,normal,0.25477513670921326,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:97600:100800,current_10.csv,97600,100800,30.5,31.5,3200,0,normal,0.21229779720306396,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:113600:116800,current_10.csv,113600,116800,35.5,36.5,3200,0,normal,0.25607478618621826,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:145600:148800,current_10.csv,145600,148800,45.5,46.5,3200,0,normal,0.2703869640827179,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:153600:156800,current_10.csv,153600,156800,48.0,49.0,3200,0,normal,0.1782870888710022,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:171200:174400,current_10.csv,171200,174400,53.5,54.5,3200,0,normal,0.20882931351661682,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:200000:203200,current_10.csv,200000,203200,62.5,63.5,3200,0,normal,0.2533135712146759,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:206400:209600,current_10.csv,206400,209600,64.5,65.5,3200,0,normal,0.2222456932067871,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:211200:214400,current_10.csv,211200,214400,66.0,67.0,3200,0,normal,0.21263591945171356,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:212800:216000,current_10.csv,212800,216000,66.5,67.5,3200,1,FTF,0.40976524353027344,0.5030515555063096,auto-FTF score=0.0010,1770.0,9,7.94,38.5,0
current_10.csv:217600:220800,current_10.csv,217600,220800,68.0,69.0,3200,0,normal,0.2100171595811844,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:259200:262400,current_10.csv,259200,262400,81.0,82.0,3200,0,normal,0.28275978565216064,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:286400:289600,current_10.csv,286400,289600,89.5,90.5,3200,0,normal,0.19355055689811707,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:304000:307200,current_10.csv,304000,307200,95.0,96.0,3200,0,normal,0.28297877311706543,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_10.csv:350400:353600,current_10.csv,350400,353600,109.5,110.5,3200,0,normal,0.1818976253271103,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:12800:16000,current_11.csv,12800,16000,4.0,5.0,3200,0,normal,0.315544456243515,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:17600:20800,current_11.csv,17600,20800,5.5,6.5,3200,0,normal,0.2314532846212387,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:19200:22400,current_11.csv,19200,22400,6.0,7.0,3200,0,normal,0.3376837372779846,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:28800:32000,current_11.csv,28800,32000,9.0,10.0,3200,0,normal,0.3010585308074951,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:32000:35200,current_11.csv,32000,35200,10.0,11.0,3200,0,normal,0.3156588077545166,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:35200:38400,current_11.csv,35200,38400,11.0,12.0,3200,0,normal,0.3103823959827423,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:43200:46400,current_11.csv,43200,46400,13.5,14.5,3200,0,normal,0.22367744147777557,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:72000:75200,current_11.csv,72000,75200,22.5,23.5,3200,0,normal,0.2845301330089569,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:86400:89600,current_11.csv,86400,89600,27.0,28.0,3200,0,normal,0.28397923707962036,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:89600:92800,current_11.csv,89600,92800,28.0,29.0,3200,0,normal,0.22556109726428986,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:121600:124800,current_11.csv,121600,124800,38.0,39.0,3200,0,normal,0.2590238153934479,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:134400:137600,current_11.csv,134400,137600,42.0,43.0,3200,0,normal,0.26779186725616455,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:152000:155200,current_11.csv,152000,155200,47.5,48.5,3200,0,normal,0.2547124922275543,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:172800:176000,current_11.csv,172800,176000,54.0,55.0,3200,0,normal,0.2598540484905243,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_11.csv:188800:192000,current_11.csv,188800,192000,59.0,60.0,3200,0,normal,0.26412931084632874,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:97600:100800,current_12.csv,97600,100800,30.5,31.5,3200,0,normal,0.24600237607955933,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:115200:118400,current_12.csv,115200,118400,36.0,37.0,3200,0,normal,0.18031106889247894,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:136000:139200,current_12.csv,136000,139200,42.5,43.5,3200,0,normal,0.2605758309364319,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:139200:142400,current_12.csv,139200,142400,43.5,44.5,3200,0,normal,0.30122461915016174,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:158400:161600,current_12.csv,158400,161600,49.5,50.5,3200,0,normal,0.21485838294029236,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:187200:190400,current_12.csv,187200,190400,58.5,59.5,3200,0,normal,0.21331657469272614,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:222400:225600,current_12.csv,222400,225600,69.5,70.5,3200,0,normal,0.3139846622943878,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:256000:259200,current_12.csv,256000,259200,80.0,81.0,3200,0,normal,0.25143107771873474,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:260800:264000,current_12.csv,260800,264000,81.5,82.5,3200,0,normal,0.2022993564605713,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:280000:283200,current_12.csv,280000,283200,87.5,88.5,3200,0,normal,0.21003752946853638,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_12.csv:300800:304000,current_12.csv,300800,304000,94.0,95.0,3200,0,normal,0.2704620659351349,0.5,auto-normal,1770.0,9,7.94,38.5,0
